Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM,,,,,,,,
1,Houston,B12,28-3,32.87,121,12,88.1,1,63.6,349,0.034,103,10.5,24,111.7,43,101.2,12,-0.8,220
2,Connecticut,BE,28-3,31.3,126.1,3,94.8,13,64.6,333,0.045,79,9.32,47,111.5,51,102.2,42,-3.43,283
3,Purdue,B10,28-3,29.76,126.3,1,96.5,21,67.7,172,0.059,52,13.31,5,114.5,4,101.2,10,10.66,9
4,Auburn,SEC,24-7,27.49,120.9,14,93.4,6,69.9,62,-0.076,334,8.69,67,111.9,41,103.2,76,1.57,146
5,Tennessee,SEC,24-7,27.39,118.5,25,91.1,3,69.6,75,-0.036,275,12.28,7,114.6,3,102.4,48,8.27,22
6,Arizona,P12,24-7,27.19,122.9,8,95.7,15,72.6,14,-0.035,270,10.56,23,112.3,31,101.7,26,10.35,13
7,Duke,ACC,24-7,25.77,123.1,7,97.3,23,66.8,239,-0.066,324,8.32,72,110.8,73,102.4,51,0.15,191
8,North Carolina,ACC,25-6,25.12,118.4,26,93.3,5,70.7,42,-0.02,240,11.06,17,112.7,20,101.6,24,7.47,27
9,Creighton,BE,23-8,24.16,121,11,96.8,22,67,222,0.002,180,11.05,18,112.6,22,101.6,22,5.36,60
10,Illinois,B10,22-8,23.39,126,4,102.6,97,69.8,65,-0.058,307,9.93,36,111.2,56,101.3,14,-2.19,257
11,Alabama,SEC,21-10,23.35,126.2,2,102.8,102,72.8,11,-0.02,242,13.32,4,114.8,1,101.5,18,9.11,17
12,Iowa St.,B12,24-7,23.31,112.7,79,89.4,2,67.7,174,0.012,160,9,59,110.9,70,101.9,31,-7.65,353
13,Marquette,BE,23-8,22.95,119.2,19,96.2,17,69.5,79,0.027,116,12.23,8,113.4,6,101.2,11,8.32,21
14,Baylor,B12,22-9,22.6,123.7,5,101.1,72,65.8,283,-0.003,198,13.44,3,113.2,13,99.7,1,3.17,97
15,Gonzaga,WCC,24-6,22,121.1,10,99.1,39,69.5,80,-0.05,294,2.17,117,108.3,110,106.1,147,7.54,26
16,BYU,B12,22-9,21.36,120.9,13,99.6,44,69.2,88,-0.034,268,8.86,60,110.6,77,101.8,27,-5.57,326
17,Kentucky,SEC,23-8,20.91,123.2,6,102.3,92,72.7,13,-0.021,244,8.83,61,111.6,47,102.8,67,-0.05,199
18,Kansas,B12,22-9,20.6,115,46,94.4,10,69.1,93,0.049,67,13.62,2,113.4,7,99.8,2,5.28,63
19,Michigan St.,B10,18-12,20.09,114.5,53,94.4,11,65.4,302,-0.087,346,11.57,12,114.3,5,102.7,63,4.43,76
20,San Diego St.,MWC,22-9,19.5,113.7,66,94.2,9,66.5,253,-0.036,272,10.23,28,112.7,18,102.5,52,10.53,10
21,Wisconsin,B10,19-12,19,119.3,18,100.3,58,65.2,310,-0.036,274,13.13,6,113.2,12,100.1,3,6.56,41
22,Saint Mary's,WCC,24-7,18.95,114.8,49,95.8,16,62.3,358,0.01,162,2.15,120,108.1,115,106,137,5.22,64
23,Texas,B12,20-11,18.95,119.1,20,100.1,55,67.3,201,-0.02,241,10.27,26,111.6,48,101.3,15,-3.15,279
24,Clemson,ACC,21-10,18.63,118.9,21,100.3,57,66.5,254,-0.041,284,10.01,32,112.5,26,102.5,56,5.3,62
25,Texas Tech,B12,22-9,18.56,118.5,24,100,53,66.7,247,0.029,110,9.43,44,111.3,55,101.8,28,-2.44,263
26,Wake Forest,ACC,19-12,18.26,118.1,27,99.8,47,68.4,134,-0.102,354,8.27,73,110.4,81,102.1,41,-1.94,251
27,Colorado,P12,22-9,18.19,118.8,22,100.6,64,68.1,148,0.014,151,7.27,79,110.4,82,103.1,74,-1.63,244
28,Villanova,BE,17-14,18.09,113.2,70,95.1,14,63.7,347,-0.093,351,11.54,13,113.1,15,101.6,23,6.16,46
29,Dayton,A10,24-6,18.07,119.6,16,101.5,77,64.4,337,0.009,165,5.57,89,109.2,95,103.6,80,6.98,36
30,Florida,SEC,21-10,17.83,119.5,17,101.7,81,71.2,32,-0.033,266,9.29,48,111.8,42,102.6,58,1.89,136
31,St. John's,BE,19-12,17.68,116.9,30,99.2,42,69.3,84,-0.059,308,9.8,39,112.4,30,102.6,61,1.11,158
32,Nebraska,B10,22-9,17.66,115.5,42,97.8,26,68.5,132,0.025,119,8.34,71,110.9,69,102.5,57,-5.56,324
33,TCU,B12,20-11,17.33,116.6,31,99.2,41,69.9,64,-0.06,315,8.74,66,110.6,78,101.9,32,-8.04,357
34,New Mexico,MWC,22-9,17.21,116.1,36,98.9,37,73.3,5,-0.035,271,6.12,86,110,86,103.9,86,-0.34,207
35,Nevada,MWC,26-6,17.1,115.6,41,98.5,33,66.7,242,0.073,35,5.05,93,109.9,87,104.9,105,-1.4,240
36,Colorado St.,MWC,22-9,17.09,115.8,38,98.7,35,66.1,268,-0.038,277,8.79,64,112.5,27,103.7,81,5.62,53
